2016-12-27 12:20:57,053 INFO sqlalchemy.engine.base.Engine SHOW VARIABLES LIKE 'sql_mode'
2016-12-27 12:20:57,053 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,063 INFO sqlalchemy.engine.base.Engine SELECT DATABASE()
2016-12-27 12:20:57,063 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine show collation where `Charset` = 'utf8' and `Collation` = 'utf8_bin'
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test plain returns' AS CHAR(60)) AS anon_1
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test unicode returns' AS CHAR(60)) AS anon_1
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test collated returns' AS CHAR CHARACTER SET utf8) COLLATE utf8_bin AS anon_1
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine delete FROM db_test.fs_st_data  where code=%(code)s and date=%(date)s
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine {'date': '2016-12-27', 'code': '000798'}
2016-12-27 12:20:58,884 INFO sqlalchemy.engine.base.Engine COMMIT
[Getting data:]#####################2016-12-27 12:21:27,694 INFO sqlalchemy.engine.base.Engine delete FROM db_test.fs_st_data  where code=%(code)s and date=%(date)s
2016-12-27 12:21:27,694 INFO sqlalchemy.engine.base.Engine {'date': '2016-12-27', 'code': '002345'}
2016-12-27 12:21:29,157 INFO sqlalchemy.engine.base.Engine COMMIT
[Getting data:]#############{"code": "000798", "price": 11.35, "volume": 2002, "amount": 2272270, "time": "15:00:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.36, "volume": 20, "amount": 22720, "time": "09:45:03", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 14, "amount": 15904, "time": "09:44:48", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 1, "amount": 1136, "time": "09:44:39", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 6, "amount": 6816, "time": "09:44:33", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 8, "amount": 9940, "time": "09:44:30", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 33, "amount": 37772, "time": "09:44:24", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "000798", "price": 11.37, "volume": 35, "amount": 39795, "time": "09:44:21", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.36, "volume": 21, "amount": 24708, "time": "09:44:09", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 30, "amount": 34080, "time": "09:44:03", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 3, "amount": 3408, "time": "09:44:00", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 10, "amount": 11360, "time": "09:43:57", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 7, "amount": 7952, "time": "09:43:51", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 47, "amount": 53392, "time": "09:43:45", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "000798", "price": 11.37, "volume": 20, "amount": 22740, "time": "09:43:42", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.37, "volume": 2, "amount": 2274, "time": "09:43:39", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.37, "volume": 10, "amount": 11370, "time": "09:43:33", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.36, "volume": 1, "amount": 1136, "time": "09:43:30", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "000798", "price": 11.37, "volume": 10, "amount": 11370, "time": "09:43:27", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.36, "volume": 14, "amount": 15904, "time": "09:43:15", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 13, "amount": 14768, "time": "09:43:12", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "000798", "price": 11.37, "volume": 7, "amount": 7959, "time": "09:43:09", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.36, "volume": 1, "amount": 1136, "time": "09:43:06", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "000798", "price": 11.37, "volume": 10, "amount": 11370, "time": "09:43:03", "date": "2016-12-27", "type": "\u4e2d\u6027\u76d8", "change": -0.01}
{"code": "000798", "price": 11.38, "volume": 62, "amount": 70556, "time": "09:42:57", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.37, "volume": 18, "amount": 20466, "time": "09:42:54", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.37, "volume": 18, "amount": 20466, "time": "09:42:54", "date": "2016-12-27", "type": "\u4e2d\u6027\u76d8", "change": 0.0}
{"code": "000798", "price": 11.37, "volume": 18, "amount": 20466, "time": "09:42:54", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.36, "volume": 9, "amount": 10224, "time": "09:42:45", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "000798", "price": 11.37, "volume": 83, "amount": 94371, "time": "09:42:39", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "000798", "price": 11.38, "volume": 1, "amount": 1138, "time": "09:42:27", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.37, "volume": 7, "amount": 7959, "time": "09:42:09", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.36, "volume": 13, "amount": 14768, "time": "09:42:06", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "000798", "price": 11.37, "volume": 10, "amount": 11370, "time": "09:41:57", "date": "2016-12-27", "type": "\u4e2d\u6027\u76d8", "change": -0.01}
{"code": "000798", "price": 11.38, "volume": 46, "amount": 52348, "time": "09:41:51", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.38, "volume": 17, "amount": 19346, "time": "09:41:48", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.38, "volume": 30, "amount": 34140, "time": "09:41:45", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.38, "volume": 6, "amount": 6828, "time": "09:41:42", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.38, "volume": 24, "amount": 27312, "time": "09:41:15", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.38, "volume": 12, "amount": 13656, "time": "09:41:12", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.37, "volume": 20, "amount": 22740, "time": "09:40:48", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.36, "volume": 7, "amount": 7952, "time": "09:40:45", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "000798", "price": 11.37, "volume": 4, "amount": 4548, "time": "09:40:39", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.37, "volume": 7, "amount": 7959, "time": "09:40:27", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.36, "volume": 22, "amount": 24992, "time": "09:40:15", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 4, "amount": 4544, "time": "09:40:12", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 7, "amount": 7952, "time": "09:40:06", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 1, "amount": 1136, "time": "09:40:00", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 11, "amount": 12496, "time": "09:39:51", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 10, "amount": 11360, "time": "09:39:42", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 3, "amount": 3408, "time": "09:39:39", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 19, "amount": 21584, "time": "09:39:36", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.35, "volume": 6, "amount": 6810, "time": "09:39:30", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "000798", "price": 11.36, "volume": 35, "amount": 39760, "time": "09:39:24", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 6, "amount": 6816, "time": "09:39:21", "date": "2016-12-27", "type": "\u4e2d\u6027\u76d8", "change": -0.01}
{"code": "000798", "price": 11.37, "volume": 8, "amount": 9096, "time": "09:39:06", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.37, "volume": 53, "amount": 60261, "time": "09:39:03", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.37, "volume": 71, "amount": 80727, "time": "09:38:57", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.37, "volume": 291, "amount": 330867, "time": "09:38:54", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.02}
{"code": "000798", "price": 11.39, "volume": 22, "amount": 25058, "time": "09:38:51", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.39, "volume": 2, "amount": 2278, "time": "09:38:48", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.39, "volume": 1, "amount": 1139, "time": "09:38:45", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.39, "volume": 23, "amount": 26197, "time": "09:38:42", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "000798", "price": 11.4, "volume": 11, "amount": 12540, "time": "09:38:39", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.4, "volume": 134, "amount": 152760, "time": "09:38:36", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.02}
{"code": "000798", "price": 11.38, "volume": 18, "amount": 20484, "time": "09:38:33", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.38, "volume": 10, "amount": 11380, "time": "09:38:30", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.38, "volume": 19, "amount": 21622, "time": "09:38:27", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.38, "volume": 100, "amount": 113800, "time": "09:38:21", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.38, "volume": 11, "amount": 12518, "time": "09:38:06", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.38, "volume": 2, "amount": 2276, "time": "09:38:00", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.38, "volume": 132, "amount": 150216, "time": "09:37:57", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.37, "volume": 14, "amount": 15918, "time": "09:37:48", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.37, "volume": 17, "amount": 19329, "time": "09:37:45", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.36, "volume": 180, "amount": 204480, "time": "09:37:42", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 96, "amount": 109056, "time": "09:37:30", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 60, "amount": 68160, "time": "09:37:15", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 15, "amount": 17040, "time": "09:37:06", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 47, "amount": 53392, "time": "09:37:00", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 14, "amount": 15904, "time": "09:36:57", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 14, "amount": 15904, "time": "09:36:57", "date": "2016-12-27", "type": "\u4e2d\u6027\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 14, "amount": 15904, "time": "09:36:57", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 6, "amount": 6816, "time": "09:36:48", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 4, "amount": 4544, "time": "09:36:45", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 14, "amount": 15904, "time": "09:36:42", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 11, "amount": 12496, "time": "09:36:39", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "000798", "price": 11.37, "volume": 35, "amount": 39795, "time": "09:36:27", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.36, "volume": 2, "amount": 2272, "time": "09:36:18", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 2, "amount": 2272, "time": "09:36:15", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 20, "amount": 22720, "time": "09:36:12", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.35, "volume": 8, "amount": 9080, "time": "09:36:06", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.35, "volume": 26, "amount": 29510, "time": "09:36:00", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.35, "volume": 29, "amount": 32915, "time": "09:35:51", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.35, "volume": 47, "amount": 53345, "time": "09:35:48", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.35, "volume": 34, "amount": 38590, "time": "09:35:45", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": -0.01}
{"code": "000798", "price": 11.36, "volume": 16, "amount": 18176, "time": "09:35:24", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 2, "amount": 2272, "time": "09:35:21", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 17, "amount": 19312, "time": "09:35:18", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 8, "amount": 9088, "time": "09:35:15", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 5, "amount": 5680, "time": "09:35:12", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 4, "amount": 4544, "time": "09:35:03", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 51, "amount": 57936, "time": "09:34:57", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.01}
{"code": "000798", "price": 11.35, "volume": 4, "amount": 4540, "time": "09:34:39", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.35, "volume": 69, "amount": 78315, "time": "09:34:36", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "000798", "price": 11.36, "volume": 10, "amount": 11360, "time": "09:34:33", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 15, "amount": 17040, "time": "09:34:30", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 115, "amount": 130640, "time": "09:34:18", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.35, "volume": 45, "amount": 51075, "time": "09:34:15", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.35, "volume": 33, "amount": 37455, "time": "09:34:12", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.35, "volume": 3, "amount": 3405, "time": "09:34:06", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.35, "volume": 16, "amount": 18160, "time": "09:34:03", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "000798", "price": 11.36, "volume": 2, "amount": 2272, "time": "09:34:00", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.36, "volume": 40, "amount": 45440, "time": "09:33:57", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.35, "volume": 6, "amount": 6810, "time": "09:33:45", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.35, "volume": 127, "amount": 144145, "time": "09:33:42", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.35, "volume": 174, "amount": 197490, "time": "09:33:33", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.35, "volume": 28, "amount": 31780, "time": "09:33:27", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.35, "volume": 9, "amount": 10215, "time": "09:33:21", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.35, "volume": 71, "amount": 80585, "time": "09:33:15", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.02}
{"code": "000798", "price": 11.33, "volume": 7, "amount": 7931, "time": "09:33:12", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.33, "volume": 1, "amount": 1133, "time": "09:33:09", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.33, "volume": 46, "amount": 52118, "time": "09:33:06", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.02}
{"code": "000798", "price": 11.35, "volume": 400, "amount": 454000, "time": "09:33:03", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.34, "volume": 12, "amount": 13608, "time": "09:32:57", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.33, "volume": 3, "amount": 3399, "time": "09:32:54", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "000798", "price": 11.34, "volume": 5, "amount": 5670, "time": "09:32:51", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.34, "volume": 11, "amount": 12474, "time": "09:32:45", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.33, "volume": 70, "amount": 79310, "time": "09:32:42", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "000798", "price": 11.34, "volume": 59, "amount": 66906, "time": "09:32:36", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.34, "volume": 35, "amount": 39690, "time": "09:32:18", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.34, "volume": 7, "amount": 7938, "time": "09:32:12", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.33, "volume": 26, "amount": 29458, "time": "09:32:06", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.33, "volume": 85, "amount": 96305, "time": "09:32:03", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.02}
{"code": "000798", "price": 11.31, "volume": 16, "amount": 18096, "time": "09:31:57", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.31, "volume": 1, "amount": 1131, "time": "09:31:51", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.31, "volume": 7, "amount": 7917, "time": "09:31:45", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.31, "volume": 3, "amount": 3393, "time": "09:31:42", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.3, "volume": 4, "amount": 4520, "time": "09:31:33", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.3, "volume": 30, "amount": 33900, "time": "09:31:30", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.3, "volume": 1, "amount": 1130, "time": "09:31:12", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.03}
{"code": "000798", "price": 11.33, "volume": 7, "amount": 7931, "time": "09:31:09", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.33, "volume": 4, "amount": 4532, "time": "09:31:06", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.33, "volume": 39, "amount": 44187, "time": "09:31:03", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.03}
{"code": "000798", "price": 11.3, "volume": 10, "amount": 11300, "time": "09:31:00", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.3, "volume": 10, "amount": 11300, "time": "09:31:00", "date": "2016-12-27", "type": "\u4e2d\u6027\u76d8", "change": 0.0}
{"code": "000798", "price": 11.3, "volume": 10, "amount": 11300, "time": "09:31:00", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.02}
{"code": "000798", "price": 11.32, "volume": 5, "amount": 5660, "time": "09:30:57", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.02}
{"code": "000798", "price": 11.3, "volume": 4, "amount": 4520, "time": "09:30:54", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.3, "volume": 17, "amount": 19210, "time": "09:30:48", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.3, "volume": 1, "amount": 1130, "time": "09:30:42", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.3, "volume": 20, "amount": 22600, "time": "09:30:39", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.05}
{"code": "000798", "price": 11.35, "volume": 9, "amount": 10215, "time": "09:30:18", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "000798", "price": 11.34, "volume": 3, "amount": 3402, "time": "09:30:15", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.34, "volume": 12, "amount": 13608, "time": "09:30:09", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "000798", "price": 11.34, "volume": 63, "amount": 71442, "time": "09:30:06", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.04}
{"code": "000798", "price": 11.3, "volume": 40, "amount": 45200, "time": "09:30:03", "date": "2016-12-27", "type": "\u4e2d\u6027\u76d8", "change": 0.02}
{"code": "000798", "price": 11.28, "volume": 0, "amount": 0, "time": "09:30:00", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "000798", "price": 11.28, "volume": 237, "amount": 267336, "time": "09:25:03", "date": "2016-12-27", "type": "0", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 701, "amount": 807552, "time": "15:00:03", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.52, "volume": 148, "amount": 170496, "time": "14:57:00", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.51, "volume": 16, "amount": 18416, "time": "14:56:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 15, "amount": 17265, "time": "14:56:51", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.52, "volume": 17, "amount": 19584, "time": "14:56:48", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.52, "volume": 81, "amount": 93312, "time": "14:56:45", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.52, "volume": 60, "amount": 69120, "time": "14:56:39", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.51, "volume": 35, "amount": 40285, "time": "14:56:36", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 5, "amount": 5755, "time": "14:56:30", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.52, "volume": 9, "amount": 10368, "time": "14:56:27", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.51, "volume": 64, "amount": 73664, "time": "14:56:24", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 4, "amount": 4604, "time": "14:56:21", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 10, "amount": 11510, "time": "14:56:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.51, "volume": 11, "amount": 12661, "time": "14:56:09", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
